# Dummy planets - to be overwritten by their respective mods.
# Origin - F.C.S.S & M.C.S.S
pc_ag_ringworld_machine = { entity = "" spawn_odds = 0 }
pc_ag_ringworld_city = { entity = "" spawn_odds = 0 }
pc_ag_ringworld_gaia = { entity = "" spawn_odds = 0 }
pc_ag_void_star = { entity = "" spawn_odds = 0 }
pc_ag_void_planet = { entity = "" spawn_odds = 0 }
# Warship Girls and MIST species
pc_ringworld_habitable_sh = { entity = "" spawn_odds = 0 }
pc_ringworld_habitable_wsg = { entity = "" spawn_odds = 0 }
# More Events Mod
pc_mem_vazuran_habitat = { entity = "" spawn_odds = 0 }
pc_mem_synthetic_sun = { entity = "" spawn_odds = 0 }
pc_mem_micro_black_hole = { entity = "" spawn_odds = 0 }
# Acquisition of Technology
pc_dm_habitat = { entity = "" spawn_odds = 0 }
pc_ae_habitat = { entity = "" spawn_odds = 0 }
pc_sigma_habitat = { entity = "" spawn_odds = 0 }
pc_sigma_deepspace_habitat = { entity = "" spawn_odds = 0 }
# Plentiful Traditions
pc_habitat_robot = { entity = "" spawn_odds = 0 }
# SW:UnknownWorld Shipgirls Story
pc_swgs_engineer = { entity = "" spawn_odds = 0 }
pc_swgs_engineer_ringworld_habitable = { entity = "" spawn_odds = 0 }
# Warship Girls R And MIST Species
pc_wsg_port = { entity = "" spawn_odds = 0 }
pc_shenhai = { entity = "" spawn_odds = 0 }
# Endless Frontier
pc_mzilli_shadow = { entity = "" spawn_odds = 0 }
# ACOT
pc_dark_fractured = { entity = "" spawn_odds = 0 }
pc_dark_fractured_ae = { entity = "" spawn_odds = 0 }
pc_acot_enigmopolis = { entity = "" spawn_odds = 0 }
pc_invisible_star = { entity = "" spawn_odds = 0 }
# SOFE
pc_golden_world = { entity = "" spawn_odds = 0 }
pc_golden_world_habitable = { entity = "" spawn_odds = 0 }
pc_omega_ringworld_habitable = { entity = "" spawn_odds = 0 }
pc_omega_ringworld_seam = { entity = "" spawn_odds = 0 }
pc_omega_ringworld_tech = { entity = "" spawn_odds = 0 }
pc_goodman_gaia_world = { entity = "" spawn_odds = 0 }
pc_golden_fortress = { entity = "" spawn_odds = 0 }
pc_sosi_proto_gaia_world = { entity = "" spawn_odds = 0 }
# APSR
pc_apsr_ancient = { entity = "" spawn_odds = 0 }
pc_apsr_unique = { entity = "" spawn_odds = 0 }
# Hypothetical Stars
pc_white_hole = { entity = "" spawn_odds = 0 }
pc_strange_star = { entity = "" spawn_odds = 0 }
# Real Space
pc_collapsar = { entity = "" spawn_odds = 0 }
pc_magnetar = { entity = "" spawn_odds = 0 }
pc_microquasar_1 = { entity = "" spawn_odds = 0 }
pc_microquasar_2 = { entity = "" spawn_odds = 0 }
pc_depleted = { entity = "" spawn_odds = 0 }
# History of the Lost Empire
pc_empty_space = { entity = "" spawn_odds = 0 }
# Some Events of Outside Cluster
pc_star_void_dummy_01 = { entity = "" spawn_odds = 0 }
# ThaumStellaris
pc_tc_not_texture = { entity = "" spawn_odds = 0 }
# Galaxius
pc_ie_gateway = { entity = "" spawn_odds = 0 }
