#### This is where the real stuff is ####
# Vanilla scripted triggers
					is_megastructure_type = engineers_guild_1
					is_megastructure_type = engineers_guild_2
					is_megastructure_type = Throne_0
					is_megastructure_type = Throne_1
					is_megastructure_type = Tyanki_incubator_0
					is_megastructure_type = Tyanki_incubator_1
					is_megastructure_type = Tyanki_incubator_2
					# Kancolle
					is_megastructure_type = kancolle_consumer_goods_factory_0
					is_megastructure_type = kancolle_consumer_goods_factory_1
					is_megastructure_type = kancolle_consumer_goods_factory_2
					is_megastructure_type = kancolle_consumer_goods_factory_3
					is_megastructure_type = kancolle_consumer_goods_factory_4
					is_megastructure_type = kancolle_dyson_bubble
					is_megastructure_type = kancolle_minerals_factory
					is_megastructure_type = kancolle_time_freeze_machine_00
					is_megastructure_type = kancolle_time_freeze_machine_01
					is_megastructure_type = kancolle_time_freeze_machine_02
					is_megastructure_type = kancolle_time_freeze_machine_03
					is_megastructure_type = kancolle_time_freeze_machine_start
					is_megastructure_type = kancolle_wu_navy_factory_0
					is_megastructure_type = kancolle_wu_navy_factory_1
					# Nanite Machines & Distant Stars Overhaul
					is_megastructure_type = nanite_factory_station_0
					# Some Events of Outside Cluster
					is_megastructure_type = nep_station_whitegoo_mega
					is_megastructure_type = nep_sealphantom_nexus
					is_megastructure_type = nep_sealportal_nexus
					# Star Wars: UnknownWorld Shipgirls Story
					is_megastructure_type = swsg_mining_station
					is_megastructure_type = swgs_star_hub
					# Unique Ascension Perks
					is_megastructure_type = utopia_site
					is_megastructure_type = utopia_1
					is_megastructure_type = utopia_2
					is_megastructure_type = utopia_3
					is_megastructure_type = utopia_4
					is_megastructure_type = utopia_5
					is_megastructure_type = nanite_factory_site
					is_megastructure_type = nanite_factory
					# Sensible Late Game Techs
					is_megastructure_type = slgt_central_mining_station
					# NSC
					is_megastructure_type = nsc_strategic_resource_factory_0
					is_megastructure_type = nsc_strategic_resource_factory_1
					is_megastructure_type = nsc_hospital_0
					is_megastructure_type = nsc_hospital_1
					is_megastructure_type = nsc_hospital_2
					is_megastructure_type = nsc_hospital_3
					is_megastructure_type = nsc_galactic_mall_0
					is_megastructure_type = nsc_galactic_mall_1
				}
			}
		}
	}
}

has_any_megastructure_in_empire = {
	any_system_within_border = {
		OR = {
			# Merger
			merg_has_vanilla_type = yes
			merg_has_hab_type = yes
			merg_has_ringworld_type = yes
			merg_has_ancient_empire_type = yes
			merg_has_aot_type = yes
			merg_has_acot_type = yes
			merg_has_azur_type = yes
			merg_has_fcss_type = yes
			merg_has_giga_manip_type = yes
			merg_has_gigas_type = yes
			merg_has_gd_type = yes
			merg_has_kuat_type = yes
			merg_has_lex_type = yes
			merg_has_thaum_type = yes
			merg_has_wsg_type = yes
			# AshArms Aquarius History
			has_megastructure = dyson_swarm
			has_megastructure = adf_mining_station
			# Cruel Conquerers
			is_cruel_mega = yes
			# GPM
			has_megastructure = gpm_mega_shipyard_ruined_precursor
			has_megastructure = gpm_mega_shipyard_restored_precursor
			# Nyto Species Pack
			has_megastructure = GFnyto_megastructure_collapse_reactor_ruined
			has_megastructure = GFnyto_megastructure_collapse_reactor_restored
			has_megastructure = GFnyto_beacon_weapon_01
			has_megastructure = GFnyto_beacon_weapon_02
			has_megastructure = GFnyto_beacon_weapon_03
			has_megastructure = GFnyto_stions_fortress_base
			has_megastructure = GFnyto_stions_fortress_up
			# Omega's Stellaris Traditions
			has_megastructure = planet_construction_0
			has_megastructure = machine_assimilate_0
			# Twinks Atlantean
			has_megastructure = atlantis_oranos_world
			has_megastructure = destruction_atlantis
			# Twinks Kaldorei
			has_megastructure = highborne_ward
			has_megastructure = kaldorei_systemward
			# Twinks Sin'dorei
			has_megastructure = arcane_sanctum_0
			has_megastructure = arcane_sanctum_1
			# Real Space - Planetary Station
			has_megastructure = planet_crack_0
			has_megastructure = planetary_station_0
			# Empires Expanded
			has_megastructure = tma_core_1
			has_megastructure = tma_core_2
			has_megastructure = tma_core_2_contacted
			has_megastructure = tma_inhibitor_1
			has_megastructure = tma_inhibitor_2
			# Imperial Projects
			has_megastructure = Biolab_0
			has_megastructure = Biolab_1
			has_megastructure = Biolab_2
			has_megastructure = engineers_guild_0
			has_megastructure = engineers_guild_1
			has_megastructure = engineers_guild_2
			has_megastructure = Throne_0
			has_megastructure = Throne_1
			has_megastructure = Tyanki_incubator_0
			has_megastructure = Tyanki_incubator_1
			has_megastructure = Tyanki_incubator_2
			# Kancolle
			has_megastructure = kancolle_consumer_goods_factory_0
			has_megastructure = kancolle_consumer_goods_factory_1
			has_megastructure = kancolle_consumer_goods_factory_2
			has_megastructure = kancolle_consumer_goods_factory_3
			has_megastructure = kancolle_consumer_goods_factory_4
			has_megastructure = kancolle_dyson_bubble
			has_megastructure = kancolle_minerals_factory
			has_megastructure = kancolle_time_freeze_machine_00
			has_megastructure = kancolle_time_freeze_machine_01
			has_megastructure = kancolle_time_freeze_machine_02
			has_megastructure = kancolle_time_freeze_machine_03
			has_megastructure = kancolle_time_freeze_machine_start
			has_megastructure = kancolle_wu_navy_factory_0
			has_megastructure = kancolle_wu_navy_factory_1
			# Nanite Machines & Distant Stars Overhaul
			has_megastructure = nanite_factory_station_0
			# Some Events of Outside Cluster
			has_megastructure = nep_station_whitegoo_mega
			has_megastructure = nep_sealphantom_nexus
			has_megastructure = nep_sealportal_nexus
			# Star Wars: UnknownWorld Shipgirls Story
			has_megastructure = swsg_mining_station
			has_megastructure = swgs_star_hub
			# Unique Ascension Perks
			has_megastructure = utopia_site
			has_megastructure = utopia_1
			has_megastructure = utopia_2
			has_megastructure = utopia_3
			has_megastructure = utopia_4
			has_megastructure = utopia_5
			has_megastructure = nanite_factory_site
			has_megastructure = nanite_factory
			# Sensible Late Game Techs
			has_megastructure = slgt_central_mining_station
			# NSC
			has_megastructure = nsc_strategic_resource_factory_0
			has_megastructure = nsc_strategic_resource_factory_1
			has_megastructure = nsc_hospital_0
			has_megastructure = nsc_hospital_1
			has_megastructure = nsc_hospital_2
			has_megastructure = nsc_hospital_3
			has_megastructure = nsc_galactic_mall_0
			has_megastructure = nsc_galactic_mall_1
		}
	}
}
